    1  pwd
    2  git config --global user.name "Kolisnichenko Vasyl"
    3  git config --global user.email "wwwgitr@gmail.com"
    4  git clone https://github.com/wwwGitr/HW_10.git
    5  ls
    6  cd HW_10
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git status
   10  git add .
   11  git commit -m "Added text_ignore.txt to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Created main_test.txt"
   15  git checkout -b develop
   16  ls
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Created develop_test.txt"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Updated develop_test.txt"
   24  git checkout main 
   25  git merge develop
   26  git log 
